Message ID,Session ID,Project,Role,Timestamp
1,,InfoBotDataset.pdf,user,2026-03-01T17:40:09.059260
2,,InfoBotDataset.pdf,ai,2026-03-01T17:40:09.065467
3,,InfoBotDataset.pdf,user,2026-03-01T17:40:29.541549
4,,InfoBotDataset.pdf,ai,2026-03-01T17:40:29.548032
5,,InfoBotDataset.pdf,user,2026-03-01T17:40:51.737191
6,,InfoBotDataset.pdf,ai,2026-03-01T17:40:51.740698
7,,InfoBotDataset.pdf,user,2026-03-01T17:41:08.353781
8,,InfoBotDataset.pdf,ai,2026-03-01T17:41:08.360081
9,,InfoBotDataset.pdf,user,2026-03-01T17:41:55.328119
10,,InfoBotDataset.pdf,ai,2026-03-01T17:41:55.334706
11,,InfoBotDataset.pdf,user,2026-03-03T04:51:43.480805
12,,InfoBotDataset.pdf,ai,2026-03-03T04:51:43.482277
13,,InfoBotDataset.pdf,user,2026-03-03T04:55:12.597102
14,,InfoBotDataset.pdf,ai,2026-03-03T04:55:12.604685
15,,InfoBotDataset.pdf,user,2026-03-03T04:55:24.676658
16,,InfoBotDataset.pdf,ai,2026-03-03T04:55:24.677901
17,,InfoBotDataset.pdf,user,2026-03-03T04:55:30.355465
18,,InfoBotDataset.pdf,ai,2026-03-03T04:55:30.361318
19,,InfoBotDataset.pdf,user,2026-03-03T04:58:15.254183
20,,InfoBotDataset.pdf,ai,2026-03-03T04:58:15.260492
21,,InfoBotDataset.pdf,user,2026-03-03T04:59:04.029599
22,,InfoBotDataset.pdf,ai,2026-03-03T04:59:04.037129
23,,InfoBotDataset.pdf,user,2026-03-03T04:59:20.544319
24,,InfoBotDataset.pdf,ai,2026-03-03T04:59:20.551087
25,,NutriSwapDataset.pdf,user,2026-03-03T05:34:16.771142
26,,NutriSwapDataset.pdf,ai,2026-03-03T05:34:16.777434
27,,NutriSwapDataset.pdf,user,2026-03-03T05:38:54.023479
28,,NutriSwapDataset.pdf,ai,2026-03-03T05:38:54.030120
29,,NutriSwapDataset.pdf,user,2026-03-03T05:38:58.449994
30,,NutriSwapDataset.pdf,ai,2026-03-03T05:38:58.456444
31,,NutriSwapDataset.pdf,user,2026-03-03T05:39:11.895966
32,,NutriSwapDataset.pdf,ai,2026-03-03T05:39:11.899530
33,,NutriSwapDataset.pdf,user,2026-03-03T05:39:59.313327
34,,NutriSwapDataset.pdf,ai,2026-03-03T05:39:59.316749
35,,NutriSwapDataset.pdf,user,2026-03-03T05:40:52.399853
36,,NutriSwapDataset.pdf,ai,2026-03-03T05:40:52.406126
37,,NutriSwapDataset.pdf,user,2026-03-03T05:41:43.993092
38,,NutriSwapDataset.pdf,ai,2026-03-03T05:41:44.000159
39,,NutriSwapDataset.pdf,user,2026-03-03T05:44:22.614185
40,,NutriSwapDataset.pdf,ai,2026-03-03T05:44:22.617888
41,,NutriSwapDataset.pdf,user,2026-03-03T05:45:24.728185
42,,NutriSwapDataset.pdf,ai,2026-03-03T05:45:24.735407
43,,InfoBotDataset.pdf,user,2026-03-03T05:51:19.493750
44,,InfoBotDataset.pdf,ai,2026-03-03T05:51:19.500471
45,,InfoBotDataset.pdf,user,2026-03-03T08:27:18.178999
46,,InfoBotDataset.pdf,ai,2026-03-03T08:27:18.185739
47,,InfoBotDataset.pdf,user,2026-03-03T08:27:36.773210
48,,InfoBotDataset.pdf,ai,2026-03-03T08:27:36.779818
49,,InfoBotDataset.pdf,user,2026-03-03T08:30:10.180904
50,,InfoBotDataset.pdf,ai,2026-03-03T08:30:10.187331
51,,InfoBotDataset.pdf,user,2026-03-03T08:30:23.864747
52,,InfoBotDataset.pdf,ai,2026-03-03T08:30:23.870811
53,,InfoBotDataset.pdf,user,2026-03-03T08:30:31.542671
54,,InfoBotDataset.pdf,ai,2026-03-03T08:30:31.546940
55,,InfoBotDataset.pdf,user,2026-03-03T08:30:50.867198
56,,InfoBotDataset.pdf,ai,2026-03-03T08:30:50.870997
57,,InfoBotDataset.pdf,user,2026-03-03T08:32:06.040489
58,,InfoBotDataset.pdf,ai,2026-03-03T08:32:06.043754
59,,InfoBotDataset.pdf,user,2026-03-03T08:32:50.591948
60,,InfoBotDataset.pdf,ai,2026-03-03T08:32:50.599089
61,,InfoBotDataset.pdf,user,2026-03-03T08:33:07.259078
62,,InfoBotDataset.pdf,ai,2026-03-03T08:33:07.265337
63,,NutriSwapDataset.pdf,user,2026-03-03T08:47:44.314126
64,,NutriSwapDataset.pdf,ai,2026-03-03T08:47:44.318054
65,,NutriSwapDataset.pdf,user,2026-03-03T08:51:53.275135
66,,NutriSwapDataset.pdf,ai,2026-03-03T08:51:53.281720
67,,InfoBotDataset.pdf,user,2026-03-03T08:56:35.259490
68,,InfoBotDataset.pdf,ai,2026-03-03T08:56:35.266477
69,,InfoBotDataset.pdf,user,2026-03-03T08:56:49.506559
70,,InfoBotDataset.pdf,ai,2026-03-03T08:56:49.510429
71,,InfoBotDataset.pdf,user,2026-03-03T08:57:09.949420
72,,InfoBotDataset.pdf,ai,2026-03-03T08:57:09.953490
73,,InfoBotDataset.pdf,user,2026-03-03T08:58:14.011773
74,,InfoBotDataset.pdf,ai,2026-03-03T08:58:14.015236
75,,NutriSwapDataset.pdf,user,2026-03-03T09:12:12.470635
76,,NutriSwapDataset.pdf,ai,2026-03-03T09:12:12.477339
77,,NutriSwapDataset.pdf,user,2026-03-03T09:13:19.132597
78,,NutriSwapDataset.pdf,ai,2026-03-03T09:13:19.139404
79,,NutriSwapDataset.pdf,user,2026-03-03T09:13:29.599212
80,,NutriSwapDataset.pdf,ai,2026-03-03T09:13:29.605468
81,,InfoBotDataset.pdf,user,2026-03-03T09:22:21.932145
82,,InfoBotDataset.pdf,ai,2026-03-03T09:22:21.938923
83,,InfoBotDataset.pdf,user,2026-03-03T09:22:43.172073
84,,InfoBotDataset.pdf,ai,2026-03-03T09:22:43.178888
85,,InfoBotDataset.pdf,user,2026-03-03T09:30:01.714652
86,,InfoBotDataset.pdf,ai,2026-03-03T09:30:01.719340
87,,InfoBotDataset.pdf,user,2026-03-03T09:30:06.228828
88,,InfoBotDataset.pdf,ai,2026-03-03T09:30:06.235590
89,,InfoBotDataset.pdf,user,2026-03-03T09:30:16.108777
90,,InfoBotDataset.pdf,ai,2026-03-03T09:30:16.114825
91,,InfoBotDataset.pdf,user,2026-03-03T09:31:38.951111
92,,InfoBotDataset.pdf,ai,2026-03-03T09:31:38.958009
93,,InfoBotDataset.pdf,user,2026-03-03T09:31:46.720672
94,,InfoBotDataset.pdf,ai,2026-03-03T09:31:46.724019
95,,InfoBotDataset.pdf,user,2026-03-03T09:32:06.725478
96,,InfoBotDataset.pdf,ai,2026-03-03T09:32:06.732627
97,,InfoBotDataset.pdf,user,2026-03-03T09:32:29.022593
98,,InfoBotDataset.pdf,ai,2026-03-03T09:32:29.026123
99,,InfoBotDataset.pdf,user,2026-03-03T09:34:28.336165
100,,InfoBotDataset.pdf,ai,2026-03-03T09:34:28.342244
101,,InfoBotDataset.pdf,user,2026-03-03T09:34:48.377255
102,,InfoBotDataset.pdf,ai,2026-03-03T09:34:48.383963
103,,InfoBotDataset.pdf,user,2026-03-04T05:38:49.846491
104,,InfoBotDataset.pdf,ai,2026-03-04T05:38:49.852698
105,,NutriSwapDataset.pdf,user,2026-03-04T05:40:27.291123
106,,NutriSwapDataset.pdf,ai,2026-03-04T05:40:27.298445
107,,NutriSwapDataset.pdf,user,2026-03-04T05:41:24.166695
108,,NutriSwapDataset.pdf,ai,2026-03-04T05:41:24.170807
109,,InfoBotDataset.pdf,user,2026-03-04T18:22:02.404216
110,,InfoBotDataset.pdf,ai,2026-03-04T18:22:02.408322
111,,InfoBotDataset.pdf,user,2026-03-04T18:22:15.080805
112,,InfoBotDataset.pdf,ai,2026-03-04T18:22:15.084303
113,,InfoBotDataset.pdf,user,2026-03-06T05:53:34.249697
114,,InfoBotDataset.pdf,ai,2026-03-06T05:53:34.252030
115,,InfoBotDataset.pdf,user,2026-03-06T05:54:19.725535
116,,InfoBotDataset.pdf,ai,2026-03-06T05:54:19.731740
117,,InfoBotDataset.pdf,user,2026-03-06T05:55:46.187364
118,,InfoBotDataset.pdf,ai,2026-03-06T05:55:46.194104
119,,InfoBotDataset.pdf,user,2026-03-06T05:56:24.101325
120,,InfoBotDataset.pdf,ai,2026-03-06T05:56:24.109085
121,,InfoBotDataset.pdf,user,2026-03-06T05:56:52.047786
122,,InfoBotDataset.pdf,ai,2026-03-06T05:56:52.051286
123,,InfoBotDataset.pdf,user,2026-03-06T05:57:26.602801
124,,InfoBotDataset.pdf,ai,2026-03-06T05:57:26.609350
125,,InfoBotDataset.pdf,user,2026-03-06T05:57:56.742288
126,,InfoBotDataset.pdf,ai,2026-03-06T05:57:56.748673
127,,InfoBotDataset.pdf,user,2026-03-06T05:58:21.774324
128,,InfoBotDataset.pdf,ai,2026-03-06T05:58:21.780581
129,,NutriSwapDataset.pdf,user,2026-03-06T06:00:24.829145
130,,NutriSwapDataset.pdf,ai,2026-03-06T06:00:24.832764
131,,NutriSwapDataset.pdf,user,2026-03-06T06:00:44.734749
132,,NutriSwapDataset.pdf,ai,2026-03-06T06:00:44.738730
133,,NutriSwapDataset.pdf,user,2026-03-06T06:01:42.045102
134,,NutriSwapDataset.pdf,ai,2026-03-06T06:01:42.052621
135,,NutriSwapDataset.pdf,user,2026-03-06T06:02:12.961976
136,,NutriSwapDataset.pdf,ai,2026-03-06T06:02:12.965335
137,,NutriSwapDataset.pdf,user,2026-03-06T06:03:41.930849
138,,NutriSwapDataset.pdf,ai,2026-03-06T06:03:41.932254
139,,NutriSwapDataset.pdf,user,2026-03-06T06:04:16.656183
140,,NutriSwapDataset.pdf,ai,2026-03-06T06:04:16.662456
141,,NutriSwapDataset.pdf,user,2026-03-06T06:04:37.236782
142,,NutriSwapDataset.pdf,ai,2026-03-06T06:04:37.243099
143,,NutriSwapDataset.pdf,user,2026-03-06T06:05:00.901341
144,,NutriSwapDataset.pdf,ai,2026-03-06T06:05:00.904822
145,,NutriSwapDataset.pdf,user,2026-03-09T09:25:36.818677
146,,NutriSwapDataset.pdf,ai,2026-03-09T09:25:36.822684
147,,NutriSwapDataset.pdf,user,2026-03-09T09:25:59.889289
148,,NutriSwapDataset.pdf,ai,2026-03-09T09:25:59.895426
149,,NutriSwapDataset.pdf,user,2026-03-09T09:26:40.076927
150,,NutriSwapDataset.pdf,ai,2026-03-09T09:26:40.080438
151,,NutriSwapDataset.pdf,user,2026-03-09T09:27:29.112179
152,,NutriSwapDataset.pdf,ai,2026-03-09T09:27:29.118565
153,,InfoBotDataset.pdf,user,2026-03-09T09:30:31.169339
154,,InfoBotDataset.pdf,ai,2026-03-09T09:30:31.175582
155,,InfoBotDataset.pdf,user,2026-03-09T09:30:43.346732
156,,InfoBotDataset.pdf,ai,2026-03-09T09:30:43.361527
157,,InfoBotDataset.pdf,user,2026-03-10T10:59:09.928441
158,,InfoBotDataset.pdf,ai,2026-03-10T10:59:09.934929
159,,InfoBotDataset.pdf,user,2026-03-10T11:00:06.658153
160,,InfoBotDataset.pdf,ai,2026-03-10T11:00:06.663352
161,,InfoBotDataset.pdf,user,2026-03-10T11:00:35.835726
162,,InfoBotDataset.pdf,ai,2026-03-10T11:00:35.842326
163,,InfoBotDataset.pdf,user,2026-03-11T19:00:47.114030
164,,InfoBotDataset.pdf,ai,2026-03-11T19:00:47.121039
165,,InfoBotDataset.pdf,user,2026-03-11T19:01:08.434446
166,,InfoBotDataset.pdf,ai,2026-03-11T19:01:08.441010
167,,InfoBotDataset.pdf,user,2026-03-11T19:01:38.825928
168,,InfoBotDataset.pdf,ai,2026-03-11T19:01:38.832240
169,,InfoBotDataset.pdf,user,2026-03-11T19:01:58.278455
170,,InfoBotDataset.pdf,ai,2026-03-11T19:01:58.284954
171,,InfoBotDataset.pdf,user,2026-03-11T19:02:27.751580
172,,InfoBotDataset.pdf,ai,2026-03-11T19:02:27.752824
173,,InfoBotDataset.pdf,user,2026-03-18T15:02:47.649333
174,,InfoBotDataset.pdf,ai,2026-03-18T15:02:47.650629
175,,InfoBotDataset.pdf,user,2026-03-18T15:03:41.780360
176,,InfoBotDataset.pdf,ai,2026-03-18T15:03:41.781355
177,,InfoBotDataset.pdf,user,2026-03-18T15:03:52.525504
178,,InfoBotDataset.pdf,ai,2026-03-18T15:03:52.532858
179,,InfoBotDataset.pdf,user,2026-03-18T15:04:11.061996
180,,InfoBotDataset.pdf,ai,2026-03-18T15:04:11.065580
181,,InfoBotDataset.pdf,user,2026-03-18T15:04:52.792432
182,,InfoBotDataset.pdf,ai,2026-03-18T15:04:52.799139
183,,InfoBotDataset.pdf,user,2026-03-18T15:04:56.726569
184,,InfoBotDataset.pdf,ai,2026-03-18T15:04:56.731560
185,,InfoBotDataset.pdf,user,2026-03-18T15:05:03.072901
186,,InfoBotDataset.pdf,ai,2026-03-18T15:05:03.080675
187,,InfoBotDataset.pdf,user,2026-03-18T15:05:27.751607
188,,InfoBotDataset.pdf,ai,2026-03-18T15:05:27.758055
189,,InfoBotDataset.pdf,user,2026-03-18T15:06:00.420624
190,,InfoBotDataset.pdf,ai,2026-03-18T15:06:00.428048
191,,InfoBotDataset.pdf,user,2026-03-18T15:06:06.020375
192,,InfoBotDataset.pdf,ai,2026-03-18T15:06:06.027115
193,,InfoBotDataset.pdf,user,2026-03-18T15:06:12.654136
194,,InfoBotDataset.pdf,ai,2026-03-18T15:06:12.661392
195,,InfoBotDataset.pdf,user,2026-03-18T15:06:21.679174
196,,InfoBotDataset.pdf,ai,2026-03-18T15:06:21.685643
197,,InfoBotDataset.pdf,user,2026-03-18T15:06:40.124573
198,,InfoBotDataset.pdf,ai,2026-03-18T15:06:40.131952
199,,InfoBotDataset.pdf,user,2026-03-18T15:06:49.698999
200,,InfoBotDataset.pdf,ai,2026-03-18T15:06:49.703539
201,,Lumira,user,2026-03-19T03:56:31.976496
202,,Lumira,ai,2026-03-19T03:56:32.010742
203,,Lumira,user,2026-03-19T03:57:19.016859
204,,Lumira,ai,2026-03-19T03:57:19.050674
205,,InfoBotDataset.pdf,user,2026-03-19T03:59:04.650804
206,,InfoBotDataset.pdf,ai,2026-03-19T03:59:04.683792
207,,InfoBotDataset.pdf,user,2026-03-19T03:59:25.385412
208,,InfoBotDataset.pdf,ai,2026-03-19T03:59:25.420667
209,,InfoBotDataset.pdf,user,2026-03-19T03:59:49.814579
210,,InfoBotDataset.pdf,ai,2026-03-19T03:59:49.848316
211,,InfoBotDataset.pdf,user,2026-03-19T04:00:11.686208
212,,InfoBotDataset.pdf,ai,2026-03-19T04:00:11.720902
213,,InfoBotDataset.pdf,user,2026-03-19T04:01:09.540615
214,,InfoBotDataset.pdf,ai,2026-03-19T04:01:09.574688
215,,InfoBotDataset.pdf,user,2026-03-19T04:01:36.163146
216,,InfoBotDataset.pdf,ai,2026-03-19T04:01:36.198861
217,,InfoBotDataset.pdf,user,2026-03-19T04:02:18.183841
218,,InfoBotDataset.pdf,ai,2026-03-19T04:02:18.189380
219,,InfoBotDataset.pdf,user,2026-03-19T04:03:06.230439
220,,InfoBotDataset.pdf,ai,2026-03-19T04:03:06.266129
221,,InfoBotDataset.pdf,user,2026-03-19T04:10:14.346941
222,,InfoBotDataset.pdf,ai,2026-03-19T04:10:14.383085
223,,NutriSwapDataset.pdf,user,2026-03-19T04:10:20.366713
224,,NutriSwapDataset.pdf,ai,2026-03-19T04:10:20.400464
225,,InfoBotDataset.pdf,user,2026-03-19T04:10:37.228487
226,,InfoBotDataset.pdf,ai,2026-03-19T04:10:37.233273
227,,InfoBotDataset.pdf,user,2026-03-19T04:11:49.883681
228,,InfoBotDataset.pdf,ai,2026-03-19T04:11:49.917682
229,,InfoBotDataset.pdf,user,2026-03-19T04:12:15.773153
230,,InfoBotDataset.pdf,ai,2026-03-19T04:12:15.807135
231,,InfoBotDataset.pdf,user,2026-03-19T04:15:13.157659
232,,InfoBotDataset.pdf,ai,2026-03-19T04:15:13.198255
233,,InfoBotDataset.pdf,user,2026-03-19T04:15:23.456061
234,,InfoBotDataset.pdf,ai,2026-03-19T04:15:23.489733
235,,InfoBotDataset.pdf,user,2026-03-19T04:16:05.516963
236,,InfoBotDataset.pdf,ai,2026-03-19T04:16:05.549586
237,,InfoBotDataset.pdf,user,2026-03-19T13:07:38.466574
238,,InfoBotDataset.pdf,ai,2026-03-19T13:07:38.468005
239,,InfoBotDataset.pdf,user,2026-03-19T13:15:55.735848
240,,InfoBotDataset.pdf,ai,2026-03-19T13:15:55.742303
241,,InfoBotDataset.pdf,user,2026-03-19T13:16:05.388656
242,,InfoBotDataset.pdf,ai,2026-03-19T13:16:05.394977
243,,InfoBotDataset.pdf,user,2026-03-19T13:16:17.176867
244,,InfoBotDataset.pdf,ai,2026-03-19T13:16:17.180580
245,,InfoBotDataset.pdf,user,2026-03-19T13:16:37.322313
246,,InfoBotDataset.pdf,ai,2026-03-19T13:16:37.330175
247,,InfoBotDataset.pdf,user,2026-03-19T13:16:55.918128
248,,InfoBotDataset.pdf,ai,2026-03-19T13:16:55.924736
249,,InfoBotDataset.pdf,user,2026-03-19T13:17:15.832801
250,,InfoBotDataset.pdf,ai,2026-03-19T13:17:15.836315
251,,Lumira final report.pdf,user,2026-03-19T13:21:15.144547
252,,Lumira final report.pdf,ai,2026-03-19T13:21:15.153160
253,,Lumira final report.pdf,user,2026-03-19T13:21:35.320585
254,,Lumira final report.pdf,ai,2026-03-19T13:21:35.327594
255,,Lumira final report.pdf,user,2026-03-19T13:22:13.827654
256,,Lumira final report.pdf,ai,2026-03-19T13:22:13.834349
257,,Lumira final report.pdf,user,2026-03-19T13:22:58.688511
258,,Lumira final report.pdf,ai,2026-03-19T13:22:58.695041
259,,InfoBotDataset.pdf,user,2026-03-28T07:18:40.335308
260,,InfoBotDataset.pdf,ai,2026-03-28T07:18:40.337681
261,,InfoBotDataset.pdf,user,2026-03-28T07:19:05.375094
262,,InfoBotDataset.pdf,ai,2026-03-28T07:19:05.378393
263,,InfoBotDataset.pdf,user,2026-03-28T07:24:56.773014
264,,InfoBotDataset.pdf,ai,2026-03-28T07:24:56.779795
265,,InfoBotDataset.pdf,user,2026-03-28T07:26:11.331352
266,,InfoBotDataset.pdf,ai,2026-03-28T07:26:11.338160
267,,InfoBotDataset.pdf,user,2026-03-28T07:27:00.625259
268,,InfoBotDataset.pdf,ai,2026-03-28T07:27:00.659363
269,,InfoBotDataset.pdf,user,2026-03-28T07:31:18.072116
270,,InfoBotDataset.pdf,ai,2026-03-28T07:31:18.079542
271,,InfoBotDataset.pdf,user,2026-03-28T07:34:42.460860
272,,InfoBotDataset.pdf,ai,2026-03-28T07:34:42.467811
273,,InfoBotDataset.pdf,user,2026-03-28T08:00:32.885093
274,,InfoBotDataset.pdf,ai,2026-03-28T08:00:32.888932
275,,InfoBotDataset.pdf,user,2026-03-28T08:00:55.499963
276,,InfoBotDataset.pdf,ai,2026-03-28T08:00:55.506991
277,,lumira_codebase_audit.pdf,user,2026-03-28T11:11:52.927041
278,,lumira_codebase_audit.pdf,ai,2026-03-28T11:11:52.933494
279,,lumira_codebase_audit.pdf,user,2026-03-28T11:12:12.803374
280,,lumira_codebase_audit.pdf,ai,2026-03-28T11:12:12.812058
281,,lumira_codebase_audit.pdf,user,2026-03-28T11:13:31.620255
282,,lumira_codebase_audit.pdf,ai,2026-03-28T11:13:31.627121
283,,lumira_codebase_audit.pdf,user,2026-03-28T11:13:44.013511
284,,lumira_codebase_audit.pdf,ai,2026-03-28T11:13:44.047332
285,,lumira_codebase_audit.pdf,user,2026-03-28T11:13:58.616698
286,,lumira_codebase_audit.pdf,ai,2026-03-28T11:13:58.623796
287,,lumira_codebase_audit.pdf,user,2026-03-28T11:14:25.633101
288,,lumira_codebase_audit.pdf,ai,2026-03-28T11:14:25.640048
289,,lumira_codebase_audit.pdf,user,2026-03-28T11:14:27.021326
290,,lumira_codebase_audit.pdf,ai,2026-03-28T11:14:27.028565
291,,InfoBotDataset.pdf,user,2026-04-05T08:12:15.375524
292,,InfoBotDataset.pdf,ai,2026-04-05T08:12:15.644912
293,,InfoBotDataset.pdf,user,2026-04-05T08:12:38.245344
294,,InfoBotDataset.pdf,ai,2026-04-05T08:12:38.252934
295,,InfoBotDataset.pdf,user,2026-04-05T08:13:14.145095
296,,InfoBotDataset.pdf,ai,2026-04-05T08:13:14.379316
297,,InfoBotDataset.pdf,user,2026-04-05T08:13:31.035923
298,,InfoBotDataset.pdf,ai,2026-04-05T08:13:31.042668
299,,InfoBotDataset.pdf,user,2026-04-05T08:13:46.354475
300,,InfoBotDataset.pdf,ai,2026-04-05T08:13:46.565959
301,,InfoBotDataset.pdf,user,2026-04-05T08:19:58.243219
302,,InfoBotDataset.pdf,ai,2026-04-05T08:19:58.247022
303,,InfoBotDataset.pdf,user,2026-04-05T08:20:37.132669
304,,InfoBotDataset.pdf,ai,2026-04-05T08:20:37.139480
305,,InfoBotDataset.pdf,user,2026-04-05T08:20:56.956513
306,,InfoBotDataset.pdf,ai,2026-04-05T08:20:56.960447
307,,InfoBotDataset.pdf,user,2026-04-05T08:21:35.274710
308,,InfoBotDataset.pdf,ai,2026-04-05T08:21:35.278765
309,,InfoBotDataset.pdf,user,2026-04-05T08:22:02.775819
310,,InfoBotDataset.pdf,ai,2026-04-05T08:22:02.779325
311,,InfoBotDataset.pdf,user,2026-04-05T08:22:28.322949
312,,InfoBotDataset.pdf,ai,2026-04-05T08:22:28.329939
